	1.857913046577227e+00

 52	7.300000000000003e-11
	-1.269804949580271e-01
	1.730253721703321e+00
	1.857234216661348e+00

 53	7.500000000000004e-11
	-1.254541054340592e-01
	1.731027603915827e+00
	1.856481709349887e+00

 54	7.700000000000004e-11
	-1.237783559686909e-01
	1.731877424658232e+00
	1.855655780626922e+00

 55	7.900000000000005e-11
	-1.219539721825760e-01
	1.732802761723367e+00
	1.854756733905943e+00

 56	8.100000000000006e-11
	-1.199818571029774e-01
	1.733803105337527e+00
	1.853784962440504e+00

 57	8.300000000000006e-11
	-1.178630058877221e-01
	1.734877897727147e+00
	1.852740903614869e+00

 58	8.500000000000007e-11
	-1.155985906274168e-01
	1.736026489979857e+00
	1.851625080607273e+00

 59	8.700000000000007e-11
	-1.131898767006163e-01
	1.737248182607421e+00
	1.850438059308037e+00

 60	8.900000000000008e-11
	-1.106383029136637e-01
	1.738542185800572e+00
	1.849180488714235e+00

 61	9.100000000000009e-11
	-1.079454009610901e-01
	1.739907659100141e+00
	1.847853060061231e+00

 62	9.300000000000009e-11
	-1.051128720896113e-01
	1.741343673763091e+00
	1.846456545852703e+00

 63	9.500000000000010e-11
	-1.021425101134710e-01
	1.742849250918069e+00
	1.844991761031540e+00

 64	9.700000000000010e-11
	-9.903627515217983e-02
	1.744423325528029e+00
	1.843459600680209e+00

 65	9.900000000000011e-11
	-9.579622028826829e-02
	1.746064782842981e+00
	1.841861003131250e+00

 66	1.010000000000001e-10
	-9.242456268084487e-02
	1.747772423721531e+00
	1.840196986402376e+00

 67	1.030000000000001e-10
	-8.892361381279734e-02
	1.749544999351289e+00
	1.838468613164086e+00

 68	1.050000000000001e-10
	-8.529584816728075e-02
	1.751381177800877e+00
	1.836677025968158e+00

 69	1.070000000000001e-10
	-8.154383694201628e-02
	1.753279577042653e+00
	1.834823413984669e+00

 70	1.090000000000001e-10
	-7.767031440495042e-02
	1.755238732660589e+00
	1.832909047065540e+00

 71	1.110000000000001e-10
	-7.367811490934861e-02
	1.757257129241975e+00
	1.830935244151323e+00

 72	1.130000000000002e-10
	-6.957023699186982e-02
	1.759333169199953e+00
	1.828903406191823e+00

 73	1.150000000000002e-10
	-6.534978348558496e-02
	1.761465202624215e+00
	1.826814986109800e+00

 74	1.170000000000002e-10
	-6.102002337861290e-02
	1.763651497202182e+00
	1.824671520580795e+00

 75	1.190000000000002e-10
	-5.658433479358926e-02
	1.765890266635472e+00
	1.822474601429061e+00

 76	1.210000000000002e-10
	-5.204626458694706e-02
	1.768179641665467e+00
	1.820225906252414e+00

 77	1.230000000000001e-10
	-4.740947394037676e-02
	1.770517697176248e+00
	1.817927171116625e+00

 78	1.250000000000001e-10
	-4.267779564979235e-02
	1.772902424347837e+00
	1.815580219997629e+00

 79	1.270000000000001e-10
	-3.785518205611615e-02
	1.775331756577760e+00
	1.813186938633876e+00

 80	1.290000000000001e-10
	-3.294575994912163e-02
	1.777803542799190e+00
	1.810749302748312e+00

 81	1.310000000000001e-10
	-2.795378055399222e-02
	1.780315572361014e+00
	1.808269352915006e+00

 82	1.330000000000001e-10
	-2.288367195704111e-02
	1.782865549559366e+00
	1.805749221516407e+00

 83	1.350000000000001e-10
	-1.773999085758282e-02
	1.785451117621934e+00
	1.803191108479517e+00

 84	1.370000000000001e-10
	-1.252747242460805e-02
	1.788069834423841e+00
	1.800597306848449e+00

 85	1.390000000000001e-10
	-7.250983477498751e-03
	1.790719195987100e+00
	1.797970179464599e+00

 86	1.410000000000001e-10
	-1.915569662852556e-03
	1.793396613420126e+00
	1.795312183082979e+00

 87	1.430000000000001e-10
	3.473590114953184e-03
	1.796099435404221e+00
	1.792625845289268e+00

 88	1.450000000000001e-10
	8.911139406341029e-03
	1.798824926978329e+00
	1.789913787571988e+00

 89	1.470000000000001e-10
	1.439158890032388e-02
	1.801570291688930e+00
	1.787178702788606e+00

 90	1.490000000000001e-10
	1.990927503266593e-02
	1.804332651393568e+00
	1.784423376360902e+00

 91	1.510000000000000e-10
	2.545840407247835e-02
	1.807109068331037e+00
	1.781650664258559e+00

 92	1.530000000000000e-10
	3.103301377995482e-02
	1.809896526635187e+00
	1.778863512855232e+00

 93	1.550000000000000e-10
	3.662701713550454e-02
	1.812691953915675e+00
	1.776064936780171e+00

 94	1.570000000000000e-10
	4.223416716661488e-02
	1.815492204441773e+00
	1.773258037275158e+00

 95	1.590000000000000e-10
	4.784810057229172e-02
	1.818294080739756e+00
	1.770445980167464e+00

 96	1.610000000000000e-10
	5.346230579690525e-02
	1.821094318342793e+00
	1.767632012545887e+00

 97	1.630000000000000e-10
	5.907016676693111e-02
	1.823889607471366e+00
	1.764819440704435e+00

 98	1.650000000000000e-10
	6.466493427306963e-02
	1.826676579410333e+00
	1.762011645137263e+00

 99	1.670000000000000e-10
	7.023976999141524e-02
	1.829451828331790e+00
	1.759212058340375e+00

 100	1.690000000000000e-10
	7.578772118896726e-02
	1.832211899308579e+00
	1.756424178119612e+00

 101	1.710000000000000e-10
	8.130176514379461e-02
	1.834953310317540e+00
	1.753651545173746e+00

 102	1.730000000000000e-10
	8.677478712801268e-02
	1.837672541855955e+00
	1.750897754727942e+00

 103	1.750000000000000e-10
	9.219962526647052e-02
	1.840366059124650e+00
	1.748166433858180e+00

 104	1.770000000000000e-10
	9.756905167319818e-02
	1.843030303167570e+00
	1.745461251494372e+00

 105	1.790000000000000e-10
	1.028758176969240e-01
	1.845661713186147e+00
	1.742785895489223e+00

 106	1.809999999999999e-10
	1.081126379950119e-01
	1.848256719071147e+00
	1.740144081076135e+00

 107	1.829999999999999e-10
	1.132722360116010e-01
	1.850811763746038e+00
	1.737539527734437e+00

 108	1.849999999999999e-10
	1.183473306712364e-01
	1.853323296907265e+00
	1.734975966236029e+00

 109	1.869999999999999e-10
	1.233306818280839e-01
	1.855787797240664e+00
	1.732457115412581e+00

 110	1.889999999999999e-10
	1.282150791603662e-01
	1.858201767135914e+00
	1.729986687975547e+00

 111	1.909999999999999e-10
	1.329933872273197e-01
	1.860561754571020e+00
	1.727568367343700e+00

 112	1.929999999999999e-10
	1.376585360562754e-01
	1.862864348526244e+00
	1.725205812469969e+00

 113	1.949999999999999e-10
	1.422035653605498e-01
	1.865106200296112e+00
	1.722902634935562e+00

 114	1.969999999999999e-10
	1.466216162449900e-01
	1.867284019301895e+00
	1.720662403056905e+00

 115	1.989999999999999e-10
	1.509059740842107e-01
	1.869394593572429e+00
	1.718488619488218e+00

 116	2.009999999999999e-10
	1.550500607427627e-01
	1.871434785649568e+00
	1.716384724906806e+00

 117	2.029999999999999e-10
	1.590474755991214e-01
	1.873401551983537e+00
	1.714354076384416e+00

 118	2.049999999999999e-10
	1.628919876877046e-01
	1.875291938643709e+00
	1.712399950956004e+00

 119	2.069999999999999e-10
	1.665775743833779e-01
	1.877103099401095e+00
	1.710525525017717e+00

 120	2.089999999999998e-10
	1.700984129261200e-01
	1.878832290995638e+00
	1.708733878069518e+00

 121	2.109999999999998e-10
	1.734489163500486e-01
	1.880476889725751e+00
	1.707027973375702e+00

 122	2.129999999999998e-10
	1.766237239438178e-01
	1.882034386080434e+00
	1.705410662136617e+00

 123	2.149999999999998e-10
	1.796177341097980e-01
	1.883502399716174e+00
	1.703884665606376e+00

 124	2.169999999999998e-10
	1.824260934269015e-01
	1.884878673327322e+00
	1.702452579900421e+00

 125	2.189999999999998e-10
	1.850442262443861e-01
	1.886161085956164e+00
	1.701116859711778e+00

 126	2.209999999999998e-10
	1.874678221404813e-01
	1.887347646042608e+00
	1.699879823902127e+00

 127	2.229999999999998e-10
	1.896928621768419e-01
	1.888436503076241e+00
	1.698743640899399e+00

 128	2.249999999999998e-10
	1.917156046658983e-01
	1.889425939825744e+00
	1.697710335159845e+00

 129	2.269999999999998e-10
	1.935326081202391e-01
	1.890314382393659e+00
	1.696781774273420e+00

 130	2.289999999999998e-10
	1.951407153451548e-01
	1.891100391673840e+00
	1.695959676328686e+00

 131	2.309999999999998e-10
	1.965370732068958e-01
	1.891782671909005e+00
	1.695245598702109e+00

 132	2.329999999999998e-10
	1.977191151446704e-01
	1.892360061456586e+00
	1.694640946311916e+00

 133	2.349999999999998e-10
	1.986845779442024e-01
	1.892831539972401e+00
	1.694146962028198e+00

 134	2.369999999999998e-10
	1.994314828176460e-01
	1.893196218583818e+00
	1.693764735766172e+00

 135	2.389999999999997e-10
	1.999581494085401e-01
	1.893453345834762e+00
	1.693495196426222e+00

 136	2.409999999999997e-10
	2.002631764222562e-01
	1.893602296795346e+00
	1.693339120373090e+00

 137	2.429999999999997e-10
	2.003454513467535e-01
	1.893642579048536e+00
	1.693297127701782e+00

 138	2.449999999999997e-10
	2.002041295177264e-01
	1.893573822002410e+00
	1.693369692484683e+00

 139	2.469999999999997e-10
	1.998386441021318e-01
	1.893395780293077e+00
	1.693557136190945e+00

 140	2.489999999999997e-10
	1.992486848670088e-01
	1.893108322045696e+00
	1.693859637178688e+00

 141	2.509999999999997e-10
	1.984342052088712e-01
	1.892711431966227e+00
	1.694277226757356e+00

 142	2.529999999999997e-10
	1.973953978314744e-01
	1.892205201558157e+00
	1.694809803726682e+00

 143	2.549999999999997e-10
	1.961327012198251e-01
	1.891589830780752e+00
	1.695457129560927e+00

 144	2.569999999999997e-10
	1.946467765885338e-01
	1.890865616856672e+00
	1.696218840268138e+00

 145	2.589999999999997e-10
	1.929385120866423e-01
	1.890032956173861e+00
	1.697094444087219e+00

 146	2.609999999999997e-10
	1.910089996861732e-01
	1.889092333210874e+00
	1.698083333524701e+00

 147	2.629999999999997e-10
	1.888595383601042e-01
	1.888044322042684e+00
	1.699184783682580e+00

 148	2.649999999999997e-10
	1.864916112838626e-01
	1.886889575571484e+00
	1.700397964287621e+00

 149	2.669999999999996e-10
	1.839068884392856e-01
	1.885628826882112e+00
	1.701721938442827e+00

 150	2.689999999999996e-10
	1.811072045395827e-01
	1.884262878967386e+00
	1.703155674427803e+00

 151	2.709999999999996e-10
	1.780945615544325e-01
	1.882792606182851e+00
	1.704698044628419e+00

 152	2.729999999999996e-10
	1.748711078341318e-01
	1.881218944694677e+00
	1.706347836860545e+00

 153	2.749999999999996e-10
	1.714391410998346e-01
	1.879542894301714e+00
	1.708103753201880e+00

 154	2.769999999999996e-10
	1.678010892846082e-01
	1.877765509855089e+00
	1.709964420570480e+00

 155	2.789999999999996e-10
	1.639595145542674e-01
	1.875887903721307e+00
	1.711928389167039e+00

 156	2.809999999999996e-10
	1.599170963864207e-01
	1.873911238420515e+00
	1.713994142034094e+00

 157	2.829999999999996e-10
	1.556766371621154e-01
	1.871836729985731e+00
	1.716160092823616e+00

 158	2.849999999999996e-10
	1.512410479519157e-01
	1.869665642034452e+00
	1.718424594082536e+00

 159	2.869999999999996e-10
	1.466133561356127e-01
	1.867399290229562e+00
	1.720785934093950e+00

 160	2.889999999999996e-10
	1.417966942500133e-01
	1.865039037934071e+00
	1.723242343684058e+00

 161	2.909999999999996e-10
	1.367943099469582e-01
	1.862586301897257e+00
	1.725791991950299e+00

 162	2.929999999999996e-10
	1.316095580849532e-01
	1.860042549548300e+00
	1.728432991463347e+00

 163	2.949999999999995e-10
	1.262459131391034e-01
	1.857409305926559e+00
	1.731163392787456e+00

 164	2.969999999999995e-10
	1.207069645074572e-01
	1.854688152558851e+00
	1.733981188051394e+00

 165	2.989999999999995e-10
	1.149964312640614e-01
	1.851880735537879e+00
	1.736884304273817e+00

 166	3.009999999999995e-10
	1.091181604294895e-01
	1.848988765817145e+00
	1.739870605387656e+00

 167	3.029999999999995e-10
	1.030761437462984e-01
	1.846014028238095e+00
	1.742937884491797e+00

 168	3.049999999999995e-10
	9.687451846848028e-02
	1.842958382984076e+00
	1.746083864515596e+00

 169	3.069999999999995e-10
	9.051758566671331e-02
	1.839823775278546e+00
	1.749306189611833e+00

 170	3.089999999999995e-10
	8.400981295117416e-02
	1.836612237680126e+00
	1.752602424728952e+00

 171	3.109999999999995e-10
	7.735585370491482e-02
	1.833325900132362e+00
	1.755970046427447e+00

 172	3.129999999999995e-10
	7.056055108216719e-02
	1.829966992760213e+00
	1.759406441678045e+00

 173	3.149999999999995e-10
	6.362895752729836e-02
	1.826537855946712e+00
	1.762908898419414e+00

 174	3.169999999999995e-10
	5.656633937942823e-02
	1.823040943300872e+00
	1.766474603921444e+00

 175	3.189999999999995e-10
	4.937819604837701e-02
	1.819478831458903e+00
	1.770100635410526e+00

 176	3.209999999999995e-10
	4.207026458986673e-02
	1.815854222924915e+00
	1.773783958335048e+00

 177	3.229999999999995e-10
	3.464853795329503e-02
	1.812169955329557e+00
	1.777521417376262e+00

 178	3.249999999999994e-10
	2.711926894135241e-02
	1.808429003881876e+00
	1.781309734940523e+00

 179	3.269999999999994e-10
	1.948898699129442e-02
	1.804634489851584e+00
	1.785145502860290e+00

 180	3.289999999999994e-10
	1.176450101102744e-02
	1.800789682262785e+00
	1.789025181251758e+00

 181	3.309999999999994e-10
	3.952914068440672e-03
	1.796898005813271e+00
	1.792945091744830e+00

 182	3.329999999999994e-10
	-3.938375420466267e-03
	1.792963041542747e+00
	1.796901416963213e+00

 183	3.349999999999994e-10
	-1.190166131911985e-02
	1.788988532877452e+00
	1.800890194196572e+00

 184	3.369999999999994e-10
	-1.992893101937465e-02
	1.784978386089029e+00
	1.804907317108404e+00

 185	3.389999999999994e-10
	-2.801185614631163e-02
	1.780936674602441e+00
	1.808948530748752e+00

 186	3.409999999999994e-10
	-3.614179657567895e-02
	1.776867637972312e+00
	1.813009434547991e+00

 187	3.429999999999994e-10
	-4.430979484066655e-02
	1.772775685050992e+00
	1.817085479891659e+00

 188	3.449999999999994e-10
	-5.250658367274896e-02
	1.768665390672614e+00
	1.821171974345363e+00

 189	3.469999999999994e-10
	-6.072258480678450e-02
	1.764541496970638e+00
	1.825264081777422e+00

 190	3.489999999999994e-10
	-6.894792081030432e-02
	1.760408908226798e+00
	1.829356829037102e+00

 191	3.509999999999994e-10
	-7.717241899811644e-02
	1.756272689696047e+00
	1.833445108694163e+00

 192	3.529999999999993e-10
	-8.538562831835872e-02
	1.752138060157137e+00
	1.837523688475495e+00

 193	3.549999999999993e-10
	-9.357682910208975e-02
	1.748010387949790e+00
	1.841587217051879e+00

 194	3.569999999999993e-10
	-1.017350556933712e-01
	1.743895180817668e+00
	1.845630236511039e+00

 195	3.589999999999993e-10
	-1.098491126201417e-01
	1.739798078846164e+00
	1.849647191466306e+00

 196	3.609999999999993e-10
	-1.179076034426494e-01
	1.735724841281413e+00
	1.853632444724063e+00

 197	3.629999999999993e-10
	-1.258989536337867e-01
	1.731681336147177e+00
	1.857580289780964e+00

 198	3.649999999999993e-10
	-1.338114457327784e-01
	1.727673523882145e+00
	1.861484969614924e+00

 199	3.669999999999993e-10
	-1.416332487446903e-01
	1.723707443603542e+00
	1.865340692348232e+00

 200	3.689999999999993e-10
	-1.493524591216673e-01
	1.719789193647856e+00
	1.869141652769523e+00

 201	3.709999999999993e-10
	-1.569571358510795e-01
	1.715924914728913e+00
	1.872882050579993e+00

 202	3.729999999999993e-10
	-1.644353460928774e-01
	1.712120767785827e+00
	1.876556113878704e+00

 203	3.749999999999993e-10
	-1.717752044080401e-01
	1.708382914623975e+00
	1.880158119032015e+00

 204	3.769999999999993e-10
	-1.789649211716604e-01
	1.704717493826779e+00
	1.883682414998439e+00

 205	3.789999999999993e-10
	-1.859928437365757e-01
	1.701130599810993e+00
	1.887123443547569e+00

 206	3.809999999999993e-10
	-1.928475051790108e-01
	1.697628257875128e+00
	1.890475763054139e+00

 207	3.829999999999992e-10
	-1.995176647676891e-01
	1.694216402867549e+00
	1.893734067635238e+00

 208	3.849999999999992e-10
	-2.059923543493583e-01
	1.690900854643013e+00
	1.896893208992371e+00

 209	3.869999999999992e-10
	-2.122609154478483e-01
	1.687687297654812e+00
	1.899948213102660e+00

 210	3.889999999999992e-10
	-2.183130407672553e-01
	1.684581258107666e+00
	1.902894298874922e+00

 211	3.909999999999992e-10
	-2.241388056308451e-01
	1.681588085699722e+00
	1.905726891330567e+00

 212	3.929999999999992e-10
	-2.297287026631836e-01
	1.678712933574310e+00
	1.908441636237493e+00

 213	3.949999999999992e-10
	-2.350736660288046e-01
	1.675960743161080e+00
	1.911034409189884e+00

 214	3.969999999999992e-10
	-2.401650982208134e-01
	1.673336227679257e+00
	1.913501325900070e+00

 215	3.989999999999992e-10
	-2.449948864895393e-01
	1.670843860624478e+00
	1.915838747114017e+00

 216	4.009999999999992e-10
	-2.495554216014966e-01
	1.668487863147777e+00
	1.918043284749273e+00

 217	4.029999999999992e-10
	-2.538396067367346e-01
	1.666272196304516e+00
	1.920111803041251e+00

 218	4.049999999999992e-10
	-2.578408688735740e-01
	1.664200552226179e+00
	1.922041421099753e+00

 219	4.069999999999992e-10
	-2.615531610923547e-01
	1.662276349885565e+00
	1.923829510977920e+00

 220	4.089999999999992e-10
	-2.649709677456487e-01
	1.660502729676225e+00
	1.925473697421874e+00

 221	4.109999999999991e-10
	-2.680893014460908e-01
	1.658882552215216e+00
	1.926971853661307e+00

 222	4.129999999999991e-10
	-2.709037033607926e-01
	1.657418395785622e+00
	1.928322099146415e+00

 223	4.149999999999991e-10
	-2.734102361959156e-01
	1.656112557609525e+00
	1.929522793805440e+00

 224	4.169999999999991e-10
	-2.756054808628112e-01
	1.654967053586382e+00
	1.930572534449194e+00

 225	4.189999999999991e-10
	-2.774865265829554e-01
	1.653983621501061e+00
	1.931470148084016e+00

 226	4.209999999999991e-10
	-2.790509649146535e-01
	1.653163722566627e+00
	1.932214687481281e+00

 227	4.229999999999991e-10
	-2.802968777976536e-01
	1.652508546140704e+00
	1.932805423938357e+00

 228	4.249999999999991e-10
	-2.812228296027037e-01
	1.652019012710315e+00
	1.933241842313019e+00

 229	4.269999999999991e-10
	-2.818278570885433e-01
	1.651695775789659e+00
	1.933523632878202e+00

 230	4.289999999999991e-10
	-2.821114523971726e-01
	1.651539234599165e+00
	1.933650686996337e+00

 231	4.309999999999991e-10
	-2.820735490555086e-01
	1.651549540275680e+00
	1.933623089331188e+00

 232	4.329999999999991e-10
	-2.817145140735904e-01
	1.651726597447926e+00
	1.933441111521516e+00

 233	4.349999999999991e-10
	-2.810351353711240e-01
	1.652070068126554e+00
	1.933105203497678e+00

 234	4.369999999999991e-10
	-2.800366081185619e-01
	1.652579378430540e+00
	1.932615986549102e+00

 235	4.389999999999991e-10
	-2.787205102248711e-01
	1.653253735892487e+00
	1.931974246117358e+00

 236	4.409999999999990e-10
	-2.770887915379094e-01
	1.654092132947664e+00
	1.931180924485574e+00

 237	4.429999999999990e-10
	-2.751437537665378e-01
	1.655093357006272e+00
	1.930237110772810e+00

 238	4.449999999999990e-10
	-2.728880339726862e-01
	1.656255999357679e+00
	1.929144033330365e+00

 239	4.469999999999990e-10
	-2.703245827168281e-01
	1.657578466600553e+00
	1.927903049317381e+00

 240	4.489999999999990e-10
	-2.674566450022933e-01
	1.659058990855897e+00
	1.926515635858191e+00

 241	4.509999999999990e-10
	-2.642877362013523e-01
	1.660695642481647e+00
	1.924983378682999e+00

 242	4.529999999999990e-10
	-2.608216205743892e-01
	1.662486341591522e+00
	1.923307962165911e+00

 243	4.549999999999990e-10
	-2.570622850168491e-01
	1.664428871989297e+00
	1.921491157006146e+00

 244	4.569999999999990e-10
	-2.530139153838824e-01
	1.666520893882246e+00
	1.919534809266128e+00

 245	4.589999999999990e-10
	-2.486808684661397e-01
	1.668759958820171e+00
	1.917440827286311e+00

 246	4.609999999999990e-10
	-2.440676467885761e-01
	1.671143523287111e+00
	1.915211170075688e+00

 247	4.629999999999990e-10
	-2.391788697599628e-01
	1.673668964196134e+00
	1.912847833956097e+00

 248	4.649999999999990e-10
	-2.340192482238936e-01
	1.676333592765535e+00
	1.910352840989429e+00

 249	4.669999999999990e-10
	-2.285935564039407e-01
	1.679134669813409e+00
	1.907728226217350e+00

 250	4.689999999999990e-10
	-2.229066081981874e-01
	1.682069418993269e+00
	1.904976027191456e+00

 251	4.709999999999990e-10
	-2.169632322556470e-01
	1.685135040795991e+00
	1.902098273051638e+00

 252	4.729999999999990e-10
	-2.107682526657451e-01
	1.688328723896759e+00
	1.899096976562505e+00

 253	4.749999999999990e-10
	-2.043264700448693e-01
	1.691647656492402e+00
	1.895974126537271e+00

 254	4.769999999999990e-10
	-1.976426496231862e-01
	1.695089034307063e+00
	1.892731683930249e+00

 255	4.789999999999990e-10
	-1.907215113074638e-01
	1.698650067798378e+00
	1.889371579105842e+00

 256	4.809999999999990e-10
	-1.835677279270109e-01
	1.702327985415716e+00
	1.885895713342727e+00

 257	4.829999999999990e-10
	-1.761859266226149e-01
	1.706120035422482e+00
	1.882305962045097e+00

 258	4.849999999999989e-10
	-1.685806990060310e-01
	1.710023483395537e+00
	1.878604182401568e+00

 259	4.869999999999989e-10
	-1.607566148559623e-01
	1.714035607982699e+00
	1.874792222838661e+00

 260	4.889999999999989e-10
	-1.527182442851664e-01
	1.718153692356995e+00
	1.870871936642162e+00

 261	4.909999999999989e-10
	-1.444701828842325e-01
	1.722375014064395e+00
	1.866845196948627e+00

 262	4.929999999999989e-10
	-1.360170841157358e-01
	1.726696831033330e+00
	1.862713915149065e+00

 263	4.949999999999989e-10
	-1.273636932997368e-01
	1.731116366533612e+00
	1.858480059833349e+00

 264	4.969999999999989e-10
	-1.185148869884027e-01
	1.735630791114519e+00
	1.854145678102922e+00

 265	4.989999999999989e-10
	-1.094757121243761e-01
	1.740237204311922e+00
	1.849712916436298e+00

 266	5.009999999999989e-10
	-1.002514285650937e-01
	1.744932614301604e+00
	1.845184042866698e+00

 267	5.029999999999989e-10
	-9.084754965903219e-02
	1.749713918180693e+00
	1.840561467839725e+00

