	1.891407091560107e+00

 52	7.300000000000003e-11
	-1.925592764488329e-01
	1.696713927740046e+00
	1.889273204188878e+00

 53	7.500000000000004e-11
	-1.876493978951623e-01
	1.699307446036552e+00
	1.886956843931714e+00

 54	7.700000000000004e-11
	-1.823609339221415e-01
	1.702098695656816e+00
	1.884459629578958e+00

 55	7.900000000000005e-11
	-1.766994042268757e-01
	1.705083790698393e+00
	1.881783194925269e+00

 56	8.100000000000006e-11
	-1.706703803654823e-01
	1.708258808110040e+00
	1.878929188475522e+00

 57	8.300000000000006e-11
	-1.642794731586825e-01
	1.711619785389306e+00
	1.875899258547989e+00

 58	8.500000000000007e-11
	-1.575323433067324e-01
	1.715162712744117e+00
	1.872695056050850e+00

 59	8.700000000000007e-11
	-1.504346854752876e-01
	1.718883542365749e+00
	1.869318227841037e+00

 60	8.900000000000008e-11
	-1.429922451801964e-01
	1.722778184066790e+00
	1.865770429246986e+00

 61	9.100000000000009e-11
	-1.352108210270311e-01
	1.726842509298866e+00
	1.862053330325897e+00

 62	9.300000000000009e-11
	-1.270963026428431e-01
	1.731072338716652e+00
	1.858168641359495e+00

 63	9.500000000000010e-11
	-1.186546998115598e-01
	1.735463433785250e+00
	1.854118133596810e+00

 64	9.700000000000010e-11
	-1.098922062350383e-01
	1.740011471814025e+00
	1.849903678049063e+00

 65	9.900000000000011e-11
	-1.008152579640769e-01
	1.744712018714141e+00
	1.845527276678218e+00

 66	1.010000000000001e-10
	-9.143061741281100e-02
	1.749560501078883e+00
	1.840991118491694e+00

 67	1.030000000000001e-10
	-8.174545392761745e-02
	1.754552169915347e+00
	1.836297623842965e+00

 68	1.050000000000001e-10
	-7.176745223137759e-02
	1.759682046624143e+00
	1.831449498855520e+00

 69	1.070000000000001e-10
	-6.150490817862297e-02
	1.764944875605736e+00
	1.826449783784359e+00

 70	1.090000000000001e-10
	-5.096684475107183e-02
	1.770335070056070e+00
	1.821301914807142e+00

 71	1.110000000000001e-10
	-4.016311421190655e-02
	1.775846669281050e+00
	1.816009783492956e+00

 72	1.130000000000002e-10
	-2.910451929521884e-02
	1.781473276842697e+00
	1.810577796137916e+00

 73	1.150000000000002e-10
	-1.780291875851270e-02
	1.787208008855427e+00
	1.805010927613940e+00

 74	1.170000000000002e-10
	-6.271344732067696e-03
	1.793043437511057e+00
	1.799314782243125e+00

 75	1.190000000000002e-10
	5.475896086283072e-03
	1.798971541798707e+00
	1.793495645712424e+00

 76	1.210000000000002e-10
	1.742311341042635e-02
	1.804983656069080e+00
	1.787560542658653e+00

 77	1.230000000000001e-10
	2.955314293439093e-02
	1.811070427569083e+00
	1.781517284634692e+00

 78	1.250000000000001e-10
	4.184725284547142e-02
	1.817221774870663e+00
	1.775374522025192e+00

 79	1.270000000000001e-10
	5.428507290496354e-02
	1.823426858198530e+00
	1.769141785293566e+00

 80	1.290000000000001e-10
	6.684452698972310e-02
	1.829674054213839e+00
	1.762829527224116e+00

 81	1.310000000000001e-10
	7.950179448197159e-02
	1.835950946597023e+00
	1.756449152115052e+00

 82	1.330000000000001e-10
	9.223128385500656e-02
	1.842244326226389e+00
	1.750013042371382e+00

 83	1.350000000000001e-10
	1.050056435821769e-01
	1.848540211533699e+00
	1.743534567951522e+00

 84	1.370000000000001e-10
	1.177957955198046e-01
	1.854823883899705e+00
	1.737028088379900e+00

 85	1.390000000000001e-10
	1.305710147595565e-01
	1.861079947511943e+00
	1.730508932752387e+00

 86	1.410000000000001e-10
	1.432990412344883e-01
	1.867292408249885e+00
	1.723993367015397e+00

 87	1.430000000000001e-10
	1.559462440443307e-01
	1.873444778887150e+00
	1.717498534842820e+00

 88	1.450000000000001e-10
	1.684778213582168e-01
	1.879520203318732e+00
	1.711042381960515e+00

 89	1.470000000000001e-10
	1.808580513710121e-01
	1.885501603725578e+00
	1.704643552354566e+00

 90	1.490000000000001e-10
	1.930505723159999e-01
	1.891371840361745e+00
	1.698321268045745e+00

 91	1.510000000000000e-10
	2.050187000458572e-01
	1.897113884063535e+00
	1.692095184017678e+00

 92	1.530000000000000e-10
	2.167257559350930e-01
	1.902710988447681e+00
	1.685985232512588e+00

 93	1.550000000000000e-10
	2.281354080904430e-01
	1.908146859514061e+00
	1.680011451423618e+00

 94	1.570000000000000e-10
	2.392119964410488e-01
	1.913405809258655e+00
	1.674193812817606e+00

 95	1.590000000000000e-10
	2.499208439153155e-01
	1.918472891803449e+00
	1.668552047888134e+00

 96	1.610000000000000e-10
	2.602285275780309e-01
	1.923334011655609e+00
	1.663105484077578e+00

 97	1.630000000000000e-10
	2.701031166755041e-01
	1.927976006444569e+00
	1.657872889769065e+00

 98	1.650000000000000e-10
	2.795143590559266e-01
	1.932386698777893e+00
	1.652872339721967e+00

 99	1.670000000000000e-10
	2.884338301109675e-01
	1.936554924091011e+00
	1.648121093980044e+00

 100	1.690000000000000e-10
	2.968350333502494e-01
	1.940470533338413e+00
	1.643635499988164e+00

 101	1.710000000000000e-10
	3.046934719489802e-01
	1.944124379950334e+00
	1.639430908001354e+00

 102	1.730000000000000e-10
	3.119866844345061e-01
	1.947508291420053e+00
	1.635521606985547e+00

 103	1.750000000000000e-10
	3.186942648939555e-01
	1.950615034763984e+00
	1.631920769870029e+00

 104	1.770000000000000e-10
	3.247978609145206e-01
	1.953438275401619e+00
	1.628640414487098e+00

 105	1.790000000000000e-10
	3.302811675489239e-01
	1.955972536930614e+00
	1.625691369381690e+00

 106	1.809999999999999e-10
	3.351299084847414e-01
	1.958213159699149e+00
	1.623083251214407e+00

 107	1.829999999999999e-10
	3.393318196835784e-01
	1.960156263754916e+00
	1.620824444071338e+00

 108	1.849999999999999e-10
	3.428766245467523e-01
	1.961798712740977e+00
	1.618922088194224e+00

 109	1.869999999999999e-10
	3.457560133963065e-01
	1.963138083006607e+00
	1.617382069610301e+00

 110	1.889999999999999e-10
	3.479636150411918e-01
	1.964172633806128e+00
	1.616209018764936e+00

 111	1.909999999999999e-10
	3.494950278793145e-01
	1.964901279939970e+00
	1.615406252060655e+00

 112	1.929999999999999e-10
	3.503476703484201e-01
	1.965323571087404e+00
	1.614975900738984e+00

 113	1.949999999999999e-10
	3.505207526704983e-01
	1.965439670854753e+00
	1.614918918184255e+00

 114	1.969999999999999e-10
	3.500153448854433e-01
	1.965250330476972e+00
	1.615234985591529e+00

 115	1.989999999999999e-10
	3.488342714790515e-01
	1.964756871006775e+00
	1.615922599527724e+00

 116	2.009999999999999e-10
	3.469820546365432e-01
	1.963961161367842e+00
	1.616979106731299e+00

 117	2.029999999999999e-10
	3.444648528156036e-01
	1.962865597726683e+00
	1.618400744911079e+00

 118	2.049999999999999e-10
	3.412903847961488e-01
	1.961473079581507e+00
	1.620182694785358e+00

 119	2.069999999999999e-10
	3.374678484824603e-01
	1.959786984848669e+00
	1.622319136366209e+00

 120	2.089999999999998e-10
	3.330077764914610e-01
	1.957811142892919e+00
	1.624803366401458e+00

 121	2.109999999999998e-10
	3.279220339642381e-01
	1.955549798880727e+00
	1.627627764916489e+00

 122	2.129999999999998e-10
	3.222236878411184e-01
	1.953007574697864e+00
	1.630783886856746e+00

 123	2.149999999999998e-10
	3.159267776222030e-01
	1.950189429787085e+00
	1.634262652164882e+00

 124	2.169999999999998e-10
	3.090462196412218e-01
	1.947100607348028e+00
	1.638054387706806e+00

 125	2.189999999999998e-10
	3.015976429653382e-01
	1.943746574833954e+00
	1.642148931868616e+00

 126	2.209999999999998e-10
	2.935972041787025e-01
	1.940132952750442e+00
	1.646535748571740e+00

 127	2.229999999999998e-10
	2.850613876209180e-01
	1.936265433785628e+00
	1.651204046164710e+00

 128	2.249999999999998e-10
	2.760067820793133e-01
	1.932149688677037e+00
	1.656142906597724e+00

 129	2.269999999999998e-10
	2.664498436136633e-01
	1.927791262139645e+00
	1.661341418525982e+00

 130	2.289999999999998e-10
	2.564066391404309e-01
	1.923195457550305e+00
	1.666788818409874e+00

 131	2.309999999999998e-10
	2.458925855883154e-01
	1.918367216868218e+00
	1.672474631279902e+00

 132	2.329999999999998e-10
	2.349221864791273e-01
	1.913310998819714e+00
	1.678388812340587e+00

 133	2.349999999999998e-10
	2.235087890866208e-01
	1.908030666718358e+00
	1.684521877631738e+00

 134	2.369999999999998e-10
	2.116643732102579e-01
	1.902529394086290e+00
	1.690865020876032e+00

 135	2.389999999999997e-10
	1.993994021560206e-01
	1.896809603386812e+00
	1.697410201230792e+00

 136	2.409999999999997e-10
	1.867227511097636e-01
	1.890872947692861e+00
	1.704150196583097e+00

 137	2.429999999999997e-10
	1.736417409603315e-01
	1.884720348255672e+00
	1.711078607295341e+00

 138	2.449999999999997e-10
	1.601622826580251e-01
	1.878352090917907e+00
	1.718189808259882e+00

 139	2.469999999999997e-10
	1.462891416236871e-01
	1.871767982928366e+00
	1.725478841304679e+00

 140	2.489999999999997e-10
	1.320263036544436e-01
	1.864967559238930e+00
	1.732941255584487e+00

 141	2.509999999999997e-10
	1.173774287835208e-01
	1.857950321564664e+00
	1.740572892781143e+00

 142	2.529999999999997e-10
	1.023463470050925e-01
	1.850716008517497e+00
	1.748369661512404e+00

 143	2.549999999999997e-10
	8.693758278462638e-02
	1.843264858093030e+00
	1.756327275308403e+00

 144	2.569999999999997e-10
	7.115686887248929e-02
	1.835597850687950e+00
	1.764440981815461e+00

 145	2.589999999999997e-10
	5.501162882263921e-02
	1.827716928569689e+00
	1.772705299747050e+00

 146	2.609999999999997e-10
	3.851141556208448e-02
	1.819625194682554e+00
	1.781113779120470e+00

 147	2.629999999999997e-10
	2.166831039694883e-02
	1.811327099681206e+00
	1.789658789284257e+00

 148	2.649999999999997e-10
	4.497282293271843e-03
	1.802828592254876e+00
	1.798331309961605e+00

 149	2.669999999999996e-10
	-1.298348437988484e-02
	1.794137262736304e+00
	1.807120747116189e+00

 150	2.689999999999996e-10
	-3.075229398862067e-02
	1.785262477014215e+00
	1.816014771002835e+00

 151	2.709999999999996e-10
	-4.878366850804827e-02
	1.776215505028340e+00
	1.824999173536388e+00

 152	2.729999999999996e-10
	-6.704811273187561e-02
	1.767009642085598e+00
	1.834057754817473e+00

 153	2.749999999999996e-10
	-8.551192168551536e-02
	1.757660320796813e+00
	1.843172242482328e+00

 154	2.769999999999996e-10
	-1.041370561980128e-01
	1.748185204031549e+00
	1.852322260229562e+00

 155	2.789999999999996e-10
	-1.228811069315148e-01
	1.738604250684199e+00
	1.861485357615714e+00

 156	2.809999999999996e-10
	-1.416973839663778e-01
	1.728939737682734e+00
	1.870637121649112e+00

 157	2.829999999999996e-10
	-1.605351573860681e-01
	1.719216225110084e+00
	1.879751382496152e+00

 158	2.849999999999996e-10
	-1.793400801474172e-01
	1.709460447288844e+00
	1.888800527436262e+00

 159	2.869999999999996e-10
	-1.980547983898211e-01
	1.699701121015185e+00
	1.897755919405006e+00

 160	2.889999999999996e-10
	-2.166197434013737e-01
	1.689968665580306e+00
	1.906588408981680e+00

 161	2.909999999999996e-10
	-2.349740595881409e-01
	1.680294844389956e+00
	1.915268903978097e+00

 162	2.929999999999996e-10
	-2.530566063238058e-01
	1.670712346384641e+00
	1.923768952708447e+00

 163	2.949999999999995e-10
	-2.708069408477687e-01
	1.661254340445184e+00
	1.932061281292953e+00

 164	2.969999999999995e-10
	-2.881661976610859e-01
	1.651954037807060e+00
	1.940120235468146e+00

 165	2.989999999999995e-10
	-3.050777857503784e-01
	1.642844299864892e+00
	1.947922085615270e+00

 166	3.009999999999995e-10
	-3.214878695290915e-01
	1.633957315423697e+00
	1.955445184952789e+00

 167	3.029999999999995e-10
	-3.373456286283587e-01
	1.625324361026744e+00
	1.962669989655103e+00

 168	3.049999999999995e-10
	-3.526033370174371e-01
	1.616975638872344e+00
	1.969578975889781e+00

 169	3.069999999999995e-10
	-3.672163113909399e-01
	1.608940179044563e+00
	1.976156490435503e+00

 170	3.089999999999995e-10
	-3.811427929820268e-01
	1.601245782825650e+00
	1.982388575807677e+00

 171	3.109999999999995e-10
	-3.943438074827414e-01
	1.593918987509722e+00
	1.988262794992463e+00

 172	3.129999999999995e-10
	-4.067830430055910e-01
	1.586985033035544e+00
	1.993768076041135e+00

 173	3.149999999999995e-10
	-4.184267602066880e-01
	1.580467820411059e+00
	1.998894580617747e+00

 174	3.169999999999995e-10
	-4.292437463444416e-01
	1.574389853866151e+00
	2.003633600210593e+00

 175	3.189999999999995e-10
	-4.392053064793253e-01
	1.568772167418786e+00
	2.007977473898111e+00

 176	3.209999999999995e-10
	-4.482852902293715e-01
	1.563634236129285e+00
	2.011919526358657e+00

 177	3.229999999999995e-10
	-4.564601405298165e-01
	1.558993878244816e+00
	2.015454018774632e+00

 178	3.249999999999994e-10
	-4.637089603368318e-01
	1.554867151558020e+00
	2.018576111894852e+00

 179	3.269999999999994e-10
	-4.700135841642741e-01
	1.551268251263257e+00
	2.021281835427531e+00

 180	3.289999999999994e-10
	-4.753586520819837e-01
	1.548209412424892e+00
	2.023568064506876e+00

 181	3.309999999999994e-10
	-4.797318331063540e-01
	1.545700665078357e+00
	2.025432498184711e+00

 182	3.329999999999994e-10
	-4.831235619521603e-01
	1.543750081744046e+00
	2.026873643696206e+00

 183	3.349999999999994e-10
	-4.855270929559816e-01
	1.542363708299052e+00
	2.027890801255033e+00

 184	3.369999999999994e-10
	-4.869388393746970e-01
	1.541545211587957e+00
	2.028484050962654e+00

 185	3.389999999999994e-10
	-4.873582117725783e-01
	1.541296028069282e+00
	2.028654239841860e+00

 186	3.409999999999994e-10
	-4.867876141323979e-01
	1.541615356721681e+00
	2.028402970854079e+00

 187	3.429999999999994e-10
	-4.852324100915089e-01
	1.542500181470990e+00
	2.027732591562499e+00

 188	3.449999999999994e-10
	-4.827008718366683e-01
	1.543945311706365e+00
	2.026646183543034e+00

 189	3.469999999999994e-10
	-4.792041055832381e-01
	1.545943446214491e+00
	2.025147551797729e+00

 190	3.489999999999994e-10
	-4.747558064327790e-01
	1.548485407747761e+00
	2.023241214180540e+00

 191	3.509999999999994e-10
	-4.693724655994376e-01
	1.551559922754269e+00
	2.020932388353706e+00

 192	3.529999999999993e-10
	-4.630732090371041e-01
	1.555153769871721e+00
	2.018226978908825e+00

 193	3.549999999999993e-10
	-4.558793337002962e-01
	1.559252228268331e+00
	2.015131561968627e+00

 194	3.569999999999993e-10
	-4.478143119909319e-01
	1.563839056819309e+00
	2.011653368810241e+00

 195	3.589999999999993e-10
	-4.389035962016732e-01
	1.568896668592260e+00
	2.007800264793933e+00

 196	3.609999999999993e-10
	-4.291744170816405e-01
	1.574406307931214e+00
	2.003580725012854e+00

 197	3.629999999999993e-10
	-4.186555646838708e-01
	1.580348238216793e+00
	1.999003802900664e+00

 198	3.649999999999993e-10
	-4.073771586560273e-01
	1.586701933716153e+00
	1.994079092372180e+00

 199	3.669999999999993e-10
	-3.953704012987407e-01
	1.593446277137270e+00
	1.988816678436011e+00

 200	3.689999999999993e-10
	-3.826673170553629e-01
	1.600559758218272e+00
	1.983227075273635e+00

 201	3.709999999999993e-10
	-3.693004688427928e-01
	1.608020675770017e+00
	1.977321144612809e+00

 202	3.729999999999993e-10
	-3.553026487437401e-01
	1.615807341826170e+00
	1.971109990569910e+00

 203	3.749999999999993e-10
	-3.407065271687157e-01
	1.623898293307614e+00
	1.964604820476330e+00

 204	3.769999999999993e-10
	-3.255442499022758e-01
	1.632272514356387e+00
	1.957816764258662e+00

 205	3.789999999999993e-10
	-3.098469607957608e-01
	1.640909678509489e+00
	1.950756639305250e+00

 206	3.809999999999993e-10
	-2.936442369380201e-01
	1.649790416706898e+00
	1.943434653644918e+00

 207	3.829999999999992e-10
	-2.769634222316597e-01
	1.658896618961958e+00
	1.935860041193618e+00

 208	3.849999999999992e-10
	-2.598288718527182e-01
	1.668211767637240e+00
	1.928040639489958e+00

 209	3.869999999999992e-10
	-2.422611452538355e-01
	1.677721291271281e+00
	1.919982436525117e+00

 210	3.889999999999992e-10
	-2.242762396588300e-01
	1.687412905780092e+00
	1.911689145438922e+00

 211	3.909999999999992e-10
	-2.058849991016383e-01
	1.697276890955355e+00
	1.903161890056994e+00

 212	3.929999999999992e-10
	-1.870928753139056e-01
	1.707306229060791e+00
	1.894399104374696e+00

 213	3.949999999999992e-10
	-1.679002014562112e-01
	1.717496525528157e+00
	1.885396726984368e+00

 214	3.969999999999992e-10
	-1.483030624004231e-01
	1.727845694220443e+00
	1.876148756620866e+00

 215	3.989999999999992e-10
	-1.282947421139073e-01
	1.738353334382151e+00
	1.866648076496058e+00

 216	4.009999999999992e-10
	-1.078675587158640e-01
	1.749019894200841e+00
	1.856887452916705e+00

 217	4.029999999999992e-10
	-8.701481644150855e-02
	1.759845754842887e+00
	1.846860571284396e+00

 218	4.049999999999992e-10
	-6.573263797167694e-02
	1.770830279679179e+00
	1.836562917650856e+00

 219	4.069999999999992e-10
	-4.402148665953365e-02
	1.781970964492626e+00
	1.825992451152160e+00

 220	4.089999999999992e-10
	-2.188733176992574e-02
	1.793262729257039e+00
	1.815150061026964e+00

 221	4.109999999999991e-10
	6.575031926745467e-04
	1.804697359753480e+00
	1.804039856560806e+00

 222	4.129999999999991e-10
	2.359371728392490e-02
	1.816263078048330e+00
	1.792669360764405e+00

 223	4.149999999999991e-10
	4.689455318963720e-02
	1.827944217107145e+00
	1.781049663917508e+00

 224	4.169999999999991e-10
	7.052541231383835e-02
	1.839720983032556e+00
	1.769195570718718e+00

 225	4.189999999999991e-10
	9.444356900886963e-02
	1.851569316438783e+00
	1.757125747429913e+00

 226	4.209999999999991e-10
	1.185980322604889e-01
	1.863460879448112e+00
	1.744862847187623e+00

 227	4.229999999999991e-10
	1.429296492730274e-01
	1.875363225792293e+00
	1.732433576519266e+00

 228	4.249999999999991e-10
	1.673715605348010e-01
	1.887240212139721e+00
	1.719868651604920e+00

 229	4.269999999999991e-10
	1.918501123450085e-01
	1.899052701608061e+00
	1.707202589263053e+00

 230	4.289999999999991e-10
	2.162862745237575e-01
	1.910759569468966e+00
	1.694473294945208e+00

 231	4.309999999999991e-10
	2.405975178227591e-01
	1.922318955839655e+00
	1.681721438016895e+00

 232	4.329999999999991e-10
	2.646999735949338e-01
	1.933689631866530e+00
	1.668989658271596e+00

 233	4.349999999999991e-10
	2.885105915258819e-01
	1.944832284887182e+00
	1.656321693361300e+00

 234	4.369999999999991e-10
	3.119489663122468e-01
	1.955710520413505e+00
	1.643761554101259e+00

 235	4.389999999999991e-10
	3.349385777789349e-01
	1.966291441723931e+00
	1.631352863944996e+00

 236	4.409999999999990e-10
	3.574073458985956e-01
	1.976545783580884e+00
	1.619138437682288e+00

 237	4.429999999999990e-10
	3.792875897583239e-01
	1.986447691798968e+00
	1.607160102040644e+00

 238	4.449999999999990e-10
	4.005155981193289e-01
	1.995974303509705e+00
	1.595458705390376e+00

 239	4.469999999999990e-10
	4.210310496864198e-01
	2.005105278361792e+00
	1.584074228675372e+00

 240	4.489999999999990e-10
	4.407764661188427e-01
	2.013822381115137e+00
	1.573045914996295e+00

 241	4.509999999999990e-10
	4.596968054243225e-01
	2.022109158746768e+00
	1.562412353322446e+00

 242	4.529999999999990e-10
	4.777392287356450e-01
	2.029950712611252e+00
	1.552211483875607e+00

 243	4.549999999999990e-10
	4.948530329438414e-01
	2.037333546371198e+00
	1.542480513427356e+00

 244	4.569999999999990e-10
	5.109897163428743e-01
	2.044245465272049e+00
	1.533255748929175e+00

 245	4.589999999999990e-10
	5.261031435707566e-01
	2.050675507111862e+00
	1.524572363541105e+00

 246	4.609999999999990e-10
	5.401497742766568e-01
	2.056613890666574e+00
	1.516464116389917e+00

 247	4.629999999999990e-10
	5.530889293919317e-01
	2.062051974018922e+00
	1.508963044626990e+00

 248	4.649999999999990e-10
	5.648830697198095e-01
	2.066982218154697e+00
	1.502099148434888e+00

 249	4.669999999999990e-10
	5.754980706088162e-01
	2.071398154627173e+00
	1.495900084018357e+00

 250	4.689999999999990e-10
	5.849034762846683e-01
	2.075294356045456e+00
	1.490390879760788e+00

 251	4.709999999999990e-10
	5.930727257291937e-01
	2.078666409750102e+00
	1.485593684020909e+00

 252	4.729999999999990e-10
	5.999833412963937e-01
	2.081510893870810e+00
	1.481527552574416e+00

 253	4.749999999999990e-10
	6.056173670625733e-01
	2.083825351030812e+00
	1.478207983968239e+00

 254	4.769999999999990e-10
	6.099608862132855e-01
	2.085608279074818e+00
	1.475647392861533e+00

 255	4.789999999999990e-10
	6.130041267397999e-01
	2.086859113687821e+00
	1.473854986948021e+00

 256	4.809999999999990e-10
	6.147420666811223e-01
	2.087578204489176e+00
	1.472836137808054e+00

 257	4.829999999999990e-10
	6.151741210375383e-01
	2.087766805929993e+00
	1.472592684892455e+00

 258	4.849999999999989e-10
	6.143041357595880e-01
	2.087427063945463e+00
	1.473122928185875e+00

 259	4.869999999999989e-10
	6.121403353888764e-01
	2.086562005823316e+00
	1.474421670434440e+00

 260	4.889999999999989e-10
	6.086952474161844e-01
	2.085175529330380e+00
	1.476480281914196e+00

 261	4.909999999999989e-10
	6.039856006372450e-01
	2.083272396434160e+00
	1.479286795796915e+00

 262	4.929999999999989e-10
	5.980319204623634e-01
	2.080858229286960e+00
	1.482826308824596e+00

 263	4.949999999999989e-10
	5.908589588888977e-01
	2.077939493973863e+00
	1.487080535084966e+00

 264	4.969999999999989e-10
	5.824954410931733e-01
	2.074523495666337e+00
	1.492028054573163e+00

 265	4.989999999999989e-10
	5.729732873198610e-01
	2.070618381826562e+00
	1.497645094506701e+00

 266	5.009999999999989e-10
	5.623276747352430e-01
	2.066233130507303e+00
	1.503905455772060e+00

 267	5.029999999999989e-10
	5.505967232371822e-01
	2.061377543402704e+00
	1.510780820165521e+00

 268	5.049999999999989e-10
	5.378211678387090e-01
